gap> Print(Union(List(Cartesian([1..17],[1..34]),p->type1(p[1],p[2]))));
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 8 ], 9 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 8 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 13 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 13, 15 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 15 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 13 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 13, 15 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 15 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 15 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 15 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 14 ], 15 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 14 ], 15 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 14 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11 ], 14 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11, 13 ], 14 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 13 ], 14 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 13 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12 ], 13 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 12 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 9 ], 12 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 9, 11 ], 12 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 11 ], 12 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 11 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8 ], 11 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8, 10 ], 11 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 10 ], 11 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 10 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 9 ], 10 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 9 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 9 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 8 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 14 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 14, 15 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 15 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 14 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 14, 15 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 15 ], 16 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 15 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11 ], 15 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11, 14 ], 15 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 14 ], 15 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 14 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12 ], 14 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12, 13 ], 14 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 13 ], 14 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 13 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 12 ], 13 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8, 10 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8, 10, 11 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8, 11 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 10 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 10, 11 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 11 ], 12 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 11 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 9 ], 11 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 9, 10 ], 11 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 10 ], 11 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 10 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 10 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 9 ], 10 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 9 ], 10 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 9 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 8 ], 9 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 8 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 16 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11 ], 16 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11, 15 ], 16 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 15 ], 16 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 15 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12 ], 15 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12, 14 ], 15 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 14 ], 15 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 14 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13 ], 14 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 13 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12 ], 13 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 12 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 9 ], 12 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 9, 11 ], 12 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 11 ], 12 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 11 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 11 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 10 ], 11 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 10 ], 11 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 10 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9 ], 10 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 9 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 8 ], 9 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12, 14 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12, 14, 15 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12, 15 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 14 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 14, 15 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 15 ], 16 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 15 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13 ], 15 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13, 14 ], 15 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 14 ], 15 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 14 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12 ], 14 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12, 13 ], 14 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 13 ], 14 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 13 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 12 ], 13 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 10 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 10, 11 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 11 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 10 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 10, 11 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 11 ], 12 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 11 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9 ], 11 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 10 ], 11 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 10 ], 11 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 10 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 8 ], 10 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 8, 9 ], 10 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 9 ], 10 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 16 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13 ], 16 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13, 15 ], 16 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 15 ], 16 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 15 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12 ], 15 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12, 14 ], 15 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 14 ], 15 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 14 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 13 ], 14 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 13 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 13 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 12 ], 13 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 12 ], 13 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 12 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9 ], 12 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 11 ], 12 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 11 ], 12 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 11 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10 ], 11 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12, 14 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12, 14, 15 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 12, 15 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 14 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 14, 15 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 15 ], 16 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 15 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 13 ], 15 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 13, 14 ], 15 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 14 ], 15 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 12 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 12, 13 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 13 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 12 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 12, 13 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 13 ], 14 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 13 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9 ], 13 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 12 ], 13 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 12 ], 13 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 12 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10 ], 12 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10, 11 ], 12 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 11 ], 12 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 16 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 13 ], 16 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 13, 15 ], 16 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 15 ], 16 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 12 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 12, 14 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 8, 14 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 12 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 12, 14 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 14 ], 15 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 14 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9 ], 14 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 13 ], 14 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 13 ], 14 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 13 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10 ], 13 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10, 12 ], 13 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 12 ], 13 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 16 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 13 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 13, 14 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 9, 14 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 13 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 13, 14 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 14 ], 15 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10 ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10, 12 ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10, 12, 13 ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10, 13 ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 12 ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 12, 13 ], 14 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 13 ], 14 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 32, [  ], 17 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 32, [ 16 ], 17 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 16 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 15 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10 ], 15 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 10, 14 ], 15 ], 
  [ 51, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 14 ], 15 ], 
  [ 52, "W(k)*PROD W(l)^2,W(j)^2", 33, [  ], 17 ], 
  [ 52, "W(k)*PROD W(l)^2,W(j)^2", 33, [ 16 ], 17 ], 
  [ 52, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 16 ], 
  [ 53, "W(k)*PROD W(l)^2,W(j)^2", 34, [  ], 17 ], 
  [ 53, "W(k)*PROD W(l)^2,W(j)^2", 34, [ 16 ], 17 ] ]gap> Print(Union(List(Cartesian([1..17],[1..34]),p->type2(p[1],p[2]))));
[ [ 8, "W(k)*PROD W(l)^2,W(j)^2", 3, [ 1 ], 3 ], 
  [ 8, "W(k)*PROD W(l)^2,W(j)^2", 3, [ 1, 2 ], 3 ], 
  [ 9, "W(k)*PROD W(l)^2,W(j)^2", 3, [ 1 ], 4 ], 
  [ 9, "W(k)*PROD W(l)^2,W(j)^2", 3, [ 1, 3 ], 4 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2 ], 5 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 4 ], 5 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2 ], 6 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 4 ], 6 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 4, 5 ], 6 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 5 ], 6 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3 ], 5 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3, 4 ], 5 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2 ], 7 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 6 ], 7 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3 ], 6 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3, 5 ], 6 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2 ], 8 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 6 ], 8 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 6, 7 ], 8 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 7 ], 8 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3 ], 7 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3, 6 ], 7 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3 ], 8 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3, 7 ], 8 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 9 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8 ], 9 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 10 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8 ], 10 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8, 9 ], 10 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 9 ], 10 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 9 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 8 ], 9 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 11 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8 ], 11 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8, 10 ], 11 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 10 ], 11 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 10 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 9 ], 10 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 9 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 8 ], 9 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8, 10 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8, 10, 11 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 8, 11 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 10 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 10, 11 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 11 ], 12 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 11 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 9 ], 11 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 9, 10 ], 11 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 10 ], 11 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 10 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 8 ], 10 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 8, 9 ], 10 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 9 ], 10 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 9 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 8 ], 9 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 13 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12 ], 13 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 12 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 9 ], 12 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 9, 11 ], 12 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 11 ], 12 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 11 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 10 ], 11 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 10 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 9 ], 10 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 14 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12 ], 14 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12, 13 ], 14 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 13 ], 14 ], 
